Event	ID	Name			Wwise Object Path	Notes
	411515110	Light_Flicker			\Default Work Unit\Light_Flicker	
	1345584937	Energy			\Default Work Unit\Energy	
	2578592186	Good_Old_Days			\Default Work Unit\Good_Old_Days	
	4193220423	Car_Engine_Loop			\Default Work Unit\Car_Engine_Loop	

Game Parameter	ID	Name			Wwise Object Path	Notes
	78830142	Playback_Speed			\Default Work Unit\Playback_Speed	

Effect plug-ins	ID	Name	Type				Notes
	637214336	Energy_Rhythm 2	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Rhythm 2_3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Rhythm 2		3763408
	638137021	Energy_Rythm 2	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Rythm 2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Rythm 2		11406328
	703702468	Energy_Ambience	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Ambience V2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Ambience		11930616
	727301707	Energy_Synth Lead Fuzz V2	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Synth Lead Fuzz V2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Synth Lead Fuzz V2		11406328
	761934008	Energy_Intense Drum 1	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Intense Drum 1_3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Intense Drum 1		1881808
	815298708	Car_Engine_Loop	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Soundly Audio\Vehicles, Car, Hearse V8, Exterior, Engine, Idle, Steady SND0071_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Car_Engine_Loop		18263136
	864689243	Energy_Rhythm 2	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Rhythm 2_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Rhythm 2		3763408
	864813500	Energy_Intense Drum 2	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Intense Drum 2_4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Intense Drum 2		1881808
	964399234	Energy_Ambience	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Ambience V3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Ambience		12061688
	987656228	Energy_KS Ice Cream Truck_bip	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_KS Ice Cream Truck_bip_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_KS Ice Cream Truck_bip		11406328
	1032180702	Energy_Intense Drum 1	C:\Users\Joel.Schultz\Documents\GitHub\playgroundsound\playgroundsound\Wwise\.cache\Windows\SFX\Energy\Energy_Intense Drum 1_2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Energy_Playlist\Energy_Segment\Energy_Intense Drum 1		1881808

